age,churn_prob,gender,installments,rate,value,client_id
57.0,0.96,0.0,72.0,1.7,3587.51,64
56.0,0.95,1.0,72.0,1.7,8549.88,65
72.0,0.93,0.0,48.0,1.65,18587.15,66
59.0,0.95,0.0,72.0,1.6,24960.16,67
71.0,0.95,1.0,48.0,1.7,2433.32,68
75.0,0.91,1.0,36.0,1.7,5826.67,69
73.0,0.98,0.0,36.0,1.7,1162.26,70
58.0,0.95,0.0,72.0,1.7,7141.29,71
64.0,0.93,0.0,72.0,1.7,9177.69,72
70.0,0.97,1.0,48.0,1.7,4810.75,73
59.0,0.98,1.0,72.0,1.7,3880.05,74
67.0,0.89,0.0,48.0,1.7,6408.27,75
71.0,0.92,0.0,48.0,1.7,7117.83,76
67.0,0.94,0.0,48.0,1.7,5549.9,77
71.0,0.92,0.0,48.0,1.7,4638.42,78
70.0,0.88,0.0,48.0,1.7,3705.58,79
74.0,0.98,0.0,36.0,1.7,1391.91,80
73.0,0.97,1.0,36.0,1.65,12152.06,81
68.0,0.95,1.0,48.0,1.7,1542.75,82
58.0,0.95,0.0,72.0,1.7,3472.62,83
57.0,0.96,0.0,72.0,1.7,6140.77,84
59.0,0.95,1.0,72.0,1.7,8964.55,85
62.0,0.9,0.0,72.0,1.7,1126.52,86
59.0,0.87,0.0,72.0,1.7,1039.26,87
63.0,0.89,0.0,72.0,1.65,14031.52,88
60.0,0.89,1.0,72.0,1.7,6891.11,89
67.0,0.92,0.0,48.0,1.65,15206.63,90
58.0,0.95,0.0,72.0,1.7,8985.18,91
55.0,0.91,1.0,72.0,1.7,6853.65,92
70.0,0.95,1.0,48.0,1.65,11867.9,93
69.0,0.9,1.0,48.0,1.65,14045.98,94
67.0,0.95,0.0,48.0,1.6,28961.58,95
74.0,0.9,1.0,36.0,1.7,7930.42,96
68.0,0.91,0.0,48.0,1.65,17267.76,97
70.0,0.95,1.0,48.0,1.7,7472.83,98
58.0,0.94,1.0,72.0,1.7,5046.32,99
72.0,0.95,1.0,48.0,1.7,3439.67,100
72.0,0.97,0.0,48.0,1.7,9181.66,101
56.0,0.93,1.0,72.0,1.7,5851.13,102
63.0,0.94,1.0,72.0,1.7,4884.93,103
63.0,0.88,1.0,72.0,1.7,610.97,104
68.0,0.93,1.0,48.0,1.65,16202.77,105
66.0,0.9,1.0,72.0,1.7,4980.83,106
67.0,0.89,0.0,48.0,1.7,8128.77,107
68.0,0.87,1.0,48.0,1.7,8681.18,108
57.0,0.89,0.0,72.0,1.7,2769.88,109
64.0,0.95,1.0,72.0,1.65,18034.68,110
56.0,0.93,0.0,72.0,1.7,5640.72,111
63.0,0.9,1.0,72.0,1.7,903.69,112
65.0,0.97,1.0,72.0,1.7,8804.16,113
57.0,0.97,0.0,72.0,1.7,3896.57,114
62.0,0.94,1.0,72.0,1.65,14034.4,115
73.0,0.97,1.0,36.0,1.7,9685.53,116
63.0,0.87,0.0,72.0,1.7,3286.78,117
55.0,0.97,1.0,72.0,1.7,7022.54,118
71.0,0.89,0.0,48.0,1.6,24060.27,119
63.0,0.99,1.0,72.0,1.7,9986.39,120
73.0,0.91,1.0,36.0,1.7,8887.53,121
56.0,0.93,1.0,72.0,1.7,3276.37,122
69.0,0.89,1.0,48.0,1.5,46187.37,123
71.0,0.95,1.0,48.0,1.7,1187.4,124
70.0,0.94,0.0,48.0,1.7,9989.6,125
61.0,0.95,1.0,72.0,1.65,16211.38,126
67.0,0.98,1.0,48.0,1.65,14195.48,127
66.0,0.98,1.0,72.0,1.7,1036.02,128
61.0,0.96,0.0,72.0,1.6,23867.06,129
74.0,0.99,0.0,36.0,1.7,6531.95,130
62.0,0.87,0.0,72.0,1.7,4631.51,131
62.0,0.96,1.0,72.0,1.7,4440.32,132
58.0,0.91,1.0,72.0,1.7,501.88,133
62.0,0.91,1.0,72.0,1.7,956.58,134
64.0,0.96,1.0,72.0,1.7,8730.56,135
68.0,0.98,1.0,48.0,1.7,5717.99,136
70.0,0.95,1.0,48.0,1.65,15607.49,137
63.0,0.96,1.0,72.0,1.7,8168.86,138
71.0,0.9,1.0,48.0,1.65,11496.92,139
65.0,0.88,1.0,72.0,1.65,11017.03,140
56.0,0.98,1.0,72.0,1.65,10876.8,141
67.0,0.99,1.0,48.0,1.65,10003.5,142
64.0,0.96,0.0,72.0,1.6,22589.25,143
61.0,0.97,0.0,72.0,1.7,4904.83,144
64.0,0.96,1.0,72.0,1.7,7656.59,145
68.0,0.94,1.0,48.0,1.65,18700.52,146
61.0,0.88,1.0,72.0,1.7,7011.74,147
68.0,0.99,1.0,48.0,1.7,9585.56,148
56.0,0.91,1.0,72.0,1.7,9230.65,149
69.0,0.87,0.0,48.0,1.7,678.46,150
74.0,0.96,0.0,36.0,1.7,6112.43,151
61.0,0.89,1.0,72.0,1.7,5842.85,152
59.0,0.92,1.0,72.0,1.7,9622.3,153
55.0,0.97,1.0,72.0,1.7,9790.85,154
66.0,0.99,1.0,72.0,1.5,48627.32,155
62.0,0.95,1.0,72.0,1.65,12606.15,156
75.0,0.92,0.0,36.0,1.7,8892.77,157
74.0,0.92,1.0,36.0,1.7,2990.89,158
66.0,0.89,1.0,72.0,1.7,1199.54,159
57.0,0.97,0.0,72.0,1.65,12244.63,160
73.0,0.93,1.0,36.0,1.7,9737.97,161
59.0,0.97,1.0,72.0,1.6,24871.8,162
71.0,0.89,0.0,48.0,1.7,4842.4,163
68.0,0.95,0.0,48.0,1.65,11902.28,164
59.0,0.98,1.0,72.0,1.7,4559.21,165
67.0,0.95,1.0,48.0,1.7,1072.75,166
68.0,0.91,1.0,48.0,1.65,11881.97,167
61.0,0.88,1.0,72.0,1.7,2109.45,168
57.0,0.94,1.0,72.0,1.7,4392.82,169
74.0,0.93,1.0,36.0,1.65,18589.87,170
67.0,0.94,0.0,48.0,1.7,6573.08,171
56.0,0.94,1.0,72.0,1.7,1765.29,172
71.0,0.89,0.0,48.0,1.65,12587.88,173
75.0,0.98,0.0,36.0,1.6,21732.96,174
68.0,0.89,1.0,48.0,1.7,4709.09,175
64.0,0.91,1.0,72.0,1.7,7061.39,176
59.0,0.95,1.0,72.0,1.7,3272.18,177
59.0,0.89,0.0,72.0,1.7,1984.88,178
72.0,0.99,0.0,48.0,1.65,19258.04,179
66.0,0.9,1.0,72.0,1.7,3610.89,180
56.0,0.95,1.0,72.0,1.7,9812.27,181
61.0,0.95,0.0,72.0,1.7,3203.94,182
74.0,0.96,1.0,36.0,1.7,5013.5,183
72.0,0.97,1.0,48.0,1.7,4953.4,184
70.0,0.97,1.0,48.0,1.7,9620.3,185
58.0,0.97,1.0,72.0,1.7,2202.51,186
57.0,0.96,0.0,72.0,1.7,5205.43,187
56.0,0.92,1.0,72.0,1.65,10164.02,188
73.0,0.98,1.0,36.0,1.7,6689.62,189
59.0,0.97,1.0,72.0,1.7,7931.26,190
55.0,0.94,1.0,72.0,1.7,6968.02,191
57.0,0.89,1.0,72.0,1.65,14862.26,192
59.0,0.92,0.0,72.0,1.7,3438.56,193
72.0,0.88,0.0,48.0,1.7,9254.45,194
75.0,0.92,1.0,36.0,1.7,8118.7,195
57.0,0.91,1.0,72.0,1.65,14583.12,196
74.0,0.9,1.0,36.0,1.65,16423.67,197
69.0,0.88,0.0,48.0,1.7,9977.85,198
60.0,0.97,1.0,72.0,1.7,3951.44,199
70.0,0.96,0.0,48.0,1.65,11578.21,200
60.0,0.98,1.0,72.0,1.65,12935.96,201
58.0,0.89,1.0,72.0,1.5,63329.22,202
72.0,0.94,0.0,48.0,1.7,1406.33,203
65.0,0.99,0.0,72.0,1.65,12628.46,204
70.0,0.95,0.0,48.0,1.6,24170.0,205
65.0,0.92,1.0,72.0,1.65,17444.57,206
56.0,0.96,0.0,72.0,1.7,6474.69,207
62.0,0.89,1.0,72.0,1.7,526.91,208
73.0,0.92,1.0,36.0,1.65,12550.2,209
56.0,0.87,0.0,72.0,1.7,1397.79,210
67.0,0.93,1.0,48.0,1.7,6612.85,211
67.0,0.96,0.0,48.0,1.7,3983.83,212
62.0,0.92,0.0,72.0,1.7,4136.98,213
70.0,0.9,0.0,48.0,1.7,3736.95,214
71.0,0.91,0.0,48.0,1.7,8696.29,215
63.0,0.88,0.0,72.0,1.7,6082.35,216
64.0,0.92,0.0,72.0,1.7,4000.28,217
72.0,0.95,1.0,48.0,1.7,1259.05,218
75.0,0.92,0.0,36.0,1.5,39477.93,219
59.0,0.89,1.0,72.0,1.7,3057.81,220
62.0,0.98,1.0,72.0,1.65,19381.35,221
58.0,0.95,1.0,72.0,1.6,24767.27,222
68.0,0.89,0.0,48.0,1.7,5799.91,223
60.0,0.89,0.0,72.0,1.7,2109.53,224
56.0,0.9,1.0,72.0,1.7,6396.41,225
64.0,0.94,1.0,72.0,1.7,3263.52,226
75.0,0.9,1.0,36.0,1.65,18518.3,227
71.0,0.94,0.0,48.0,1.5,55980.86,228
62.0,0.92,0.0,72.0,1.6,22081.09,229
69.0,0.95,1.0,48.0,1.7,9438.14,230
74.0,0.9,1.0,36.0,1.7,4369.4,231
59.0,0.93,0.0,72.0,1.7,7983.21,232
68.0,0.89,1.0,48.0,1.7,5926.18,233
66.0,0.88,1.0,72.0,1.7,7464.08,234
69.0,0.87,1.0,48.0,1.65,14155.19,235
66.0,0.99,1.0,72.0,1.7,2517.03,236
64.0,0.96,1.0,72.0,1.7,5760.23,237
57.0,0.94,0.0,72.0,1.7,9192.21,238
71.0,0.88,1.0,48.0,1.65,18341.17,239
66.0,0.93,1.0,72.0,1.65,13480.12,240
69.0,0.87,1.0,48.0,1.7,8861.88,241
68.0,0.93,0.0,48.0,1.65,17476.82,242
71.0,0.9,1.0,48.0,1.5,35994.1,243
59.0,0.99,1.0,72.0,1.65,15815.92,244
66.0,0.89,0.0,72.0,1.7,5513.9,245
67.0,0.91,1.0,48.0,1.65,17846.08,246
73.0,0.98,0.0,36.0,1.7,8956.44,247
66.0,0.93,0.0,72.0,1.7,5652.56,248
56.0,0.92,0.0,72.0,1.65,11309.2,249
74.0,0.92,0.0,36.0,1.7,3727.36,250
68.0,0.94,0.0,48.0,1.7,5734.16,251
57.0,0.9,1.0,72.0,1.6,23493.29,252
69.0,0.99,0.0,48.0,1.7,6669.99,253
59.0,0.92,1.0,72.0,1.65,18304.18,254
62.0,0.91,1.0,72.0,1.7,2340.38,255
57.0,0.97,0.0,72.0,1.7,1331.2,256
56.0,0.89,1.0,72.0,1.7,3283.39,257
59.0,0.92,0.0,72.0,1.7,4733.96,258
60.0,0.89,1.0,72.0,1.65,12885.99,259
67.0,0.98,1.0,48.0,1.7,7049.94,260
72.0,0.87,0.0,48.0,1.65,17995.89,261
67.0,0.95,1.0,48.0,1.65,13921.76,262
59.0,0.93,0.0,72.0,1.7,8400.4,263
60.0,0.98,1.0,72.0,1.7,1302.77,264
63.0,0.98,0.0,72.0,1.6,20368.79,265
60.0,0.91,1.0,72.0,1.7,4455.47,266
74.0,0.95,0.0,36.0,1.65,18945.8,267
68.0,0.96,1.0,48.0,1.7,780.77,268
57.0,0.9,1.0,72.0,1.65,16233.08,269
73.0,0.88,1.0,36.0,1.65,15365.89,270
55.0,0.92,1.0,72.0,1.6,27315.04,271
66.0,0.88,1.0,72.0,1.6,29695.11,272
56.0,0.94,1.0,72.0,1.7,9245.61,273
64.0,0.97,0.0,72.0,1.65,19025.25,274
75.0,0.95,0.0,36.0,1.65,16385.98,275
65.0,0.98,1.0,72.0,1.7,1006.5,276
64.0,0.92,1.0,72.0,1.7,4414.71,277
74.0,0.93,0.0,36.0,1.7,3576.04,278
69.0,0.9,0.0,48.0,1.7,7242.97,279
66.0,0.89,1.0,72.0,1.5,30581.89,280
55.0,0.96,0.0,72.0,1.7,5329.06,281
60.0,0.94,0.0,72.0,1.7,4350.99,282
73.0,0.89,1.0,36.0,1.7,1890.47,283
61.0,0.96,1.0,72.0,1.7,2345.14,284
67.0,0.95,1.0,48.0,1.65,11188.44,285
68.0,0.95,1.0,48.0,1.6,29067.77,286
74.0,0.96,1.0,36.0,1.7,8660.73,287
71.0,0.95,1.0,48.0,1.6,22315.2,288
57.0,0.95,0.0,72.0,1.7,8921.01,289
73.0,0.9,1.0,36.0,1.65,11792.09,290
62.0,0.95,1.0,72.0,1.65,13261.22,291
70.0,0.91,1.0,48.0,1.7,5272.18,292
61.0,0.91,1.0,72.0,1.7,6845.11,293
58.0,0.91,0.0,72.0,1.7,9352.27,294
66.0,0.92,1.0,72.0,1.65,14177.41,295
61.0,0.98,1.0,72.0,1.65,19661.47,296
64.0,0.98,0.0,72.0,1.6,29293.11,297
59.0,0.97,1.0,72.0,1.7,5418.9,298
72.0,0.95,0.0,48.0,1.5,43171.57,299
66.0,0.97,0.0,72.0,1.7,8528.39,300
73.0,0.9,0.0,36.0,1.7,1881.31,301
67.0,0.93,0.0,48.0,1.7,7375.53,302
60.0,0.98,1.0,72.0,1.7,3271.47,303
58.0,0.94,1.0,72.0,1.7,9120.36,304
67.0,0.93,1.0,48.0,1.7,3143.88,305
66.0,0.91,0.0,72.0,1.65,10875.71,306
66.0,0.91,0.0,72.0,1.7,3381.27,307
58.0,0.99,1.0,72.0,1.5,67470.8,308
59.0,0.87,0.0,72.0,1.65,16308.42,309
69.0,0.88,1.0,48.0,1.7,6116.17,310
74.0,0.95,1.0,36.0,1.7,9447.22,311
59.0,0.9,1.0,72.0,1.7,1620.17,312
66.0,0.95,0.0,72.0,1.7,1596.75,313
72.0,0.94,0.0,48.0,1.7,4271.76,314
65.0,0.88,1.0,72.0,1.6,24777.42,315
71.0,0.96,1.0,48.0,1.7,1881.61,316
69.0,0.9,0.0,48.0,1.7,3150.03,317
60.0,0.96,1.0,72.0,1.7,8674.14,318
65.0,0.87,1.0,72.0,1.6,24140.38,319
59.0,0.88,1.0,72.0,1.7,6570.88,320
67.0,0.89,1.0,48.0,1.7,5086.63,321
63.0,0.94,1.0,72.0,1.7,4922.53,322
63.0,0.91,1.0,72.0,1.7,7914.57,323
73.0,0.99,1.0,36.0,1.7,8809.59,324
70.0,0.92,1.0,48.0,1.7,7652.72,325
65.0,0.91,1.0,72.0,1.65,13614.83,326
66.0,0.92,0.0,72.0,1.7,8022.27,327
67.0,0.89,0.0,48.0,1.5,34511.02,328
66.0,0.94,0.0,72.0,1.7,5325.23,329
67.0,0.94,0.0,48.0,1.7,1553.69,330
66.0,0.93,1.0,72.0,1.65,14240.04,331
72.0,0.9,0.0,48.0,1.7,6751.58,332
61.0,0.98,1.0,72.0,1.65,12634.06,333
66.0,0.91,1.0,72.0,1.65,11202.52,334
59.0,0.87,1.0,72.0,1.65,18765.28,335
70.0,0.98,1.0,48.0,1.7,3754.96,336
64.0,0.88,1.0,72.0,1.7,7504.82,337
56.0,0.91,0.0,72.0,1.7,2249.96,338
55.0,0.98,1.0,72.0,1.7,4427.38,339
74.0,0.89,1.0,36.0,1.7,3358.72,340
63.0,0.98,1.0,72.0,1.7,4425.99,341
57.0,0.89,1.0,72.0,1.7,9067.21,342
73.0,0.88,0.0,36.0,1.7,2953.48,343
66.0,0.94,1.0,72.0,1.7,1799.55,344
61.0,0.93,1.0,72.0,1.7,575.8,345
68.0,0.98,1.0,48.0,1.7,9387.32,346
64.0,0.91,0.0,72.0,1.7,9091.82,347
64.0,0.97,0.0,72.0,1.6,23684.13,348
66.0,0.93,1.0,72.0,1.6,24901.24,349
75.0,0.89,1.0,36.0,1.5,65734.19,350
60.0,0.99,0.0,72.0,1.6,26309.05,351
68.0,0.93,1.0,48.0,1.7,3664.4,352
66.0,0.92,0.0,72.0,1.7,6221.45,353
61.0,0.93,0.0,72.0,1.7,7600.98,354
73.0,0.92,1.0,36.0,1.7,688.43,355
74.0,0.95,1.0,36.0,1.7,6184.08,356
64.0,0.95,0.0,72.0,1.65,13430.18,357
65.0,0.89,1.0,72.0,1.65,13615.11,358
58.0,0.95,1.0,72.0,1.7,6791.87,359
56.0,0.96,0.0,72.0,1.7,8638.34,360
55.0,0.95,0.0,72.0,1.6,25672.52,361
59.0,0.96,0.0,72.0,1.65,19253.22,362
70.0,0.95,1.0,48.0,1.7,1861.6,363
74.0,0.92,0.0,36.0,1.7,6940.58,364
59.0,0.93,1.0,72.0,1.5,50891.98,365
64.0,0.96,1.0,72.0,1.7,576.86,366
68.0,0.88,1.0,48.0,1.65,10356.79,367
58.0,0.89,1.0,72.0,1.7,5542.11,368
73.0,0.9,1.0,36.0,1.7,1255.86,369
57.0,0.96,1.0,72.0,1.7,7604.21,370
65.0,0.97,1.0,72.0,1.7,3823.43,371
68.0,0.88,1.0,48.0,1.7,2304.47,372
72.0,0.94,1.0,48.0,1.7,9138.25,373
73.0,0.99,1.0,36.0,1.7,6709.84,374
62.0,0.95,0.0,72.0,1.7,6799.73,375
73.0,0.97,1.0,36.0,1.7,9758.27,376
73.0,0.92,1.0,36.0,1.7,9547.51,377
57.0,0.97,0.0,72.0,1.6,28580.43,378
59.0,0.92,1.0,72.0,1.7,2269.49,379
68.0,0.87,0.0,48.0,1.7,6124.37,380
63.0,0.91,0.0,72.0,1.7,7297.82,381
69.0,0.89,0.0,48.0,1.7,5076.56,382
70.0,0.97,1.0,48.0,1.65,14065.53,383
67.0,0.92,1.0,48.0,1.65,10293.85,384
68.0,0.87,1.0,48.0,1.7,8364.94,385
64.0,0.98,0.0,72.0,1.7,3404.74,386
72.0,0.88,1.0,48.0,1.7,5644.64,387
64.0,0.93,1.0,72.0,1.65,15007.67,388
73.0,0.98,1.0,36.0,1.6,28284.58,389
69.0,0.93,1.0,48.0,1.65,15750.06,390
74.0,0.89,1.0,36.0,1.7,7508.78,391
67.0,0.88,0.0,48.0,1.65,13374.47,392
72.0,0.88,1.0,48.0,1.6,22760.63,393
58.0,0.99,1.0,72.0,1.7,2039.46,394
70.0,0.94,0.0,48.0,1.7,8320.94,395
70.0,0.88,0.0,48.0,1.6,22580.77,396
55.0,0.94,1.0,72.0,1.7,3078.81,397
61.0,0.91,1.0,72.0,1.7,2078.85,398
74.0,0.87,1.0,36.0,1.65,18036.73,399
66.0,0.94,0.0,72.0,1.7,5539.92,400
70.0,0.93,0.0,48.0,1.7,4299.58,401
56.0,0.91,1.0,72.0,1.7,1568.07,402
59.0,0.91,0.0,72.0,1.65,15148.19,403
73.0,0.94,1.0,36.0,1.7,878.84,404
73.0,0.88,1.0,36.0,1.65,17975.84,405
66.0,0.98,1.0,72.0,1.7,8528.35,406
63.0,0.96,1.0,72.0,1.65,11642.56,407
74.0,0.98,1.0,36.0,1.7,4692.72,408
66.0,0.94,1.0,72.0,1.6,22687.74,409
68.0,0.96,0.0,48.0,1.65,12098.26,410
71.0,0.89,1.0,48.0,1.65,17832.31,411
67.0,0.93,1.0,48.0,1.7,3917.07,412
65.0,0.97,0.0,72.0,1.7,7681.07,413
57.0,0.98,0.0,72.0,1.7,3680.52,414
62.0,0.88,1.0,72.0,1.6,28413.89,415
57.0,0.92,0.0,72.0,1.65,19412.46,416
71.0,0.9,1.0,48.0,1.7,2355.65,417
67.0,0.96,1.0,48.0,1.7,3771.19,418
56.0,0.95,0.0,72.0,1.7,4141.21,419
65.0,0.87,0.0,72.0,1.7,7591.49,420
68.0,0.95,0.0,48.0,1.7,3262.91,421
73.0,0.88,0.0,36.0,1.7,9725.17,422
73.0,0.91,0.0,36.0,1.7,2590.14,423
61.0,0.88,1.0,72.0,1.7,1205.48,424
59.0,0.93,1.0,72.0,1.6,23208.0,425
64.0,0.87,1.0,72.0,1.7,9782.8,426
57.0,0.96,1.0,72.0,1.65,17557.73,427
69.0,0.92,1.0,48.0,1.7,3071.57,428
55.0,0.9,1.0,72.0,1.7,5844.61,429
70.0,0.96,0.0,48.0,1.65,16095.81,430
71.0,0.96,0.0,48.0,1.6,25995.69,431
67.0,0.91,0.0,48.0,1.7,3726.97,432
65.0,0.89,1.0,72.0,1.5,49926.14,433
62.0,0.95,0.0,72.0,1.7,7349.36,434
67.0,0.92,1.0,48.0,1.7,6418.29,435
61.0,0.97,1.0,72.0,1.65,17694.22,436
71.0,0.89,1.0,48.0,1.7,9673.34,437
60.0,0.99,0.0,72.0,1.7,3850.74,438
56.0,0.89,1.0,72.0,1.65,14544.9,439
64.0,0.97,0.0,72.0,1.7,8806.99,440
66.0,0.97,1.0,72.0,1.7,2891.84,441
69.0,0.89,1.0,48.0,1.7,5168.69,442
73.0,0.9,0.0,36.0,1.7,9498.02,443
65.0,0.94,1.0,72.0,1.65,10805.7,444
68.0,0.97,1.0,48.0,1.6,25299.56,445
66.0,0.98,0.0,72.0,1.7,4047.24,446
62.0,0.88,1.0,72.0,1.7,9972.13,447
56.0,0.95,0.0,72.0,1.7,6587.69,448
70.0,0.94,1.0,48.0,1.7,741.19,449
67.0,0.95,0.0,48.0,1.7,3305.13,450
70.0,0.97,0.0,48.0,1.65,18971.31,451
61.0,0.96,0.0,72.0,1.7,6755.27,452
63.0,0.94,1.0,72.0,1.6,21857.83,453
61.0,0.93,0.0,72.0,1.7,4584.01,454
70.0,0.93,0.0,48.0,1.7,9796.97,455
60.0,0.92,1.0,72.0,1.7,3450.67,456
61.0,0.89,1.0,72.0,1.7,5976.27,457
64.0,0.93,0.0,72.0,1.7,2093.53,458
74.0,0.94,1.0,36.0,1.7,6765.6,459
57.0,0.93,1.0,72.0,1.65,16383.13,460
74.0,0.93,1.0,36.0,1.6,20793.77,461
55.0,0.92,0.0,72.0,1.7,7605.67,462
55.0,0.97,0.0,72.0,1.7,596.23,463
61.0,0.89,1.0,72.0,1.7,1352.52,464
75.0,0.98,1.0,36.0,1.7,4126.72,465
63.0,0.95,1.0,72.0,1.65,19151.48,466
61.0,0.88,1.0,72.0,1.7,2709.19,467
72.0,0.9,0.0,48.0,1.7,732.26,468
68.0,0.98,1.0,48.0,1.6,28228.4,469
65.0,0.91,1.0,72.0,1.7,7262.79,470
66.0,0.93,1.0,72.0,1.7,4601.51,471
58.0,0.87,1.0,72.0,1.7,4581.14,472
59.0,0.97,0.0,72.0,1.5,63191.53,473
57.0,0.9,0.0,72.0,1.65,17631.86,474
61.0,0.96,1.0,72.0,1.5,62641.01,475
74.0,0.98,0.0,36.0,1.7,8253.37,476
69.0,0.87,1.0,48.0,1.7,5378.88,477
73.0,0.96,1.0,36.0,1.7,2825.86,478
62.0,0.92,0.0,72.0,1.7,2861.61,479
67.0,0.98,1.0,48.0,1.6,23941.54,480
57.0,0.94,1.0,72.0,1.7,1916.18,481
56.0,0.96,0.0,72.0,1.7,2368.94,482
70.0,0.91,1.0,48.0,1.65,14742.72,483
60.0,0.87,0.0,72.0,1.7,2272.3,484
70.0,0.94,0.0,48.0,1.7,9702.46,485
65.0,0.91,0.0,72.0,1.5,63836.49,486
67.0,0.91,0.0,48.0,1.7,2480.93,487
71.0,0.96,1.0,48.0,1.65,13817.2,488
56.0,0.9,1.0,72.0,1.7,4849.12,489
74.0,0.9,1.0,36.0,1.7,9657.97,490
63.0,0.95,1.0,72.0,1.6,22375.73,491
61.0,0.9,0.0,72.0,1.5,47856.04,492
61.0,0.95,0.0,72.0,1.65,15472.37,493
62.0,0.89,1.0,72.0,1.7,1672.73,494
63.0,0.91,1.0,72.0,1.7,5668.38,495
58.0,0.92,0.0,72.0,1.7,4478.93,496
58.0,0.88,0.0,72.0,1.65,13967.8,497
61.0,0.9,0.0,72.0,1.7,8350.08,498
64.0,0.94,1.0,72.0,1.7,5510.59,499
71.0,0.94,1.0,48.0,1.7,1094.69,500
63.0,0.9,1.0,72.0,1.7,5317.35,501
74.0,0.87,0.0,36.0,1.7,7315.82,502
73.0,0.87,1.0,36.0,1.7,5607.76,503
64.0,0.87,0.0,72.0,1.7,9870.42,504
75.0,0.9,1.0,36.0,1.7,6074.07,505
74.0,0.92,1.0,36.0,1.7,5453.33,506
57.0,0.9,1.0,72.0,1.7,9323.39,507
57.0,0.94,1.0,72.0,1.65,19964.46,508
64.0,0.98,0.0,72.0,1.7,8671.23,509
72.0,0.9,1.0,48.0,1.6,23487.19,510
62.0,0.98,0.0,72.0,1.7,9181.87,511
65.0,0.92,0.0,72.0,1.65,16539.59,512
59.0,0.97,1.0,72.0,1.7,9997.67,513
63.0,0.95,1.0,72.0,1.7,7528.38,514
66.0,0.98,0.0,72.0,1.65,15358.11,515
59.0,0.93,1.0,72.0,1.65,16882.74,516
